Graduation Year,Field of Study,HSE Health Regions,Female,Male,Total Graduates,Female %,Male %,Gender Gap (%),Gender Ratio (F/M)
2010,Medicine,HSE Dublin and Midlands,18,6,24,75.0,25.0,50.0,3.0
2010,Medicine,HSE Dublin and North East,27,12,39,69.23076923076923,30.76923076923077,38.46153846153845,2.25
2010,Medicine,HSE Dublin and South East,21,18,39,53.84615384615385,46.15384615384615,7.692307692307693,1.1666666666666667
2010,Medicine,HSE Midwest,3,3,6,50.0,50.0,0.0,1.0
2010,Medicine,HSE South West,15,6,21,71.42857142857143,28.57142857142857,42.85714285714286,2.5
2010,Medicine,HSE West and North West,9,6,15,60.0,40.0,20.0,1.5
2010,Nursing and Midwifery,HSE Dublin and Midlands,153,9,162,94.44444444444444,5.555555555555555,88.88888888888889,17.0
2010,Nursing and Midwifery,HSE Dublin and North East,150,12,162,92.5925925925926,7.4074074074074066,85.18518518518519,12.5
2010,Nursing and Midwifery,HSE Dublin and South East,120,9,129,93.02325581395348,6.976744186046512,86.04651162790697,13.333333333333334
2010,Nursing and Midwifery,HSE Midwest,78,3,81,96.29629629629629,3.7037037037037033,92.59259259259258,26.0
2010,Nursing and Midwifery,HSE South West,132,9,141,93.61702127659575,6.382978723404255,87.2340425531915,14.666666666666666
2010,Nursing and Midwifery,HSE West and North West,153,9,162,94.44444444444444,5.555555555555555,88.88888888888889,17.0
2010,Social Care,HSE Dublin and Midlands,66,9,75,88.0,12.0,76.0,7.333333333333333
2010,Social Care,HSE Dublin and North East,84,15,99,84.84848484848484,15.151515151515152,69.69696969696969,5.6
2010,Social Care,HSE Dublin and South East,102,12,114,89.47368421052632,10.526315789473683,78.94736842105263,8.5
2010,Social Care,HSE Midwest,39,3,42,92.85714285714286,7.142857142857142,85.71428571428572,13.0
2010,Social Care,HSE South West,72,6,78,92.3076923076923,7.6923076923076925,84.61538461538461,12.0
2010,Social Care,HSE West and North West,78,6,84,92.85714285714286,7.142857142857142,85.71428571428572,13.0
2011,Medicine,HSE Dublin and Midlands,21,18,39,53.84615384615385,46.15384615384615,7.692307692307693,1.1666666666666667
2011,Medicine,HSE Dublin and North East,18,9,27,66.66666666666666,33.33333333333333,33.33333333333333,2.0
2011,Medicine,HSE Dublin and South East,39,18,57,68.42105263157895,31.57894736842105,36.84210526315789,2.1666666666666665
2011,Medicine,HSE Midwest,3,9,12,25.0,75.0,-50.0,0.3333333333333333
2011,Medicine,HSE South West,9,9,18,50.0,50.0,0.0,1.0
2011,Medicine,HSE West and North West,18,9,27,66.66666666666666,33.33333333333333,33.33333333333333,2.0
2011,Nursing and Midwifery,HSE Dublin and Midlands,183,9,192,95.3125,4.6875,90.625,20.333333333333332
2011,Nursing and Midwifery,HSE Dublin and North East,231,15,246,93.90243902439023,6.097560975609756,87.80487804878048,15.4
2011,Nursing and Midwifery,HSE Dublin and South East,156,9,165,94.54545454545455,5.454545454545454,89.0909090909091,17.333333333333332
2011,Nursing and Midwifery,HSE Midwest,72,6,78,92.3076923076923,7.6923076923076925,84.61538461538461,12.0
2011,Nursing and Midwifery,HSE South West,168,9,177,94.91525423728814,5.084745762711865,89.83050847457628,18.666666666666668
2011,Nursing and Midwifery,HSE West and North West,162,6,168,96.42857142857143,3.571428571428571,92.85714285714286,27.0
2011,Social Care,HSE Dublin and Midlands,66,9,75,88.0,12.0,76.0,7.333333333333333
2011,Social Care,HSE Dublin and North East,66,12,78,84.61538461538461,15.384615384615385,69.23076923076923,5.5
2011,Social Care,HSE Dublin and South East,75,12,87,86.20689655172413,13.793103448275861,72.41379310344827,6.25
2011,Social Care,HSE Midwest,39,6,45,86.66666666666667,13.333333333333334,73.33333333333334,6.5
2011,Social Care,HSE South West,63,12,75,84.0,16.0,68.0,5.25
2011,Social Care,HSE West and North West,78,12,90,86.66666666666667,13.333333333333334,73.33333333333334,6.5
2012,Medicine,HSE Dublin and Midlands,21,18,39,53.84615384615385,46.15384615384615,7.692307692307693,1.1666666666666667
2012,Medicine,HSE Dublin and North East,18,9,27,66.66666666666666,33.33333333333333,33.33333333333333,2.0
2012,Medicine,HSE Dublin and South East,21,24,45,46.666666666666664,53.333333333333336,-6.666666666666671,0.875
2012,Medicine,HSE Midwest,3,3,6,50.0,50.0,0.0,1.0
2012,Medicine,HSE South West,18,15,33,54.54545454545454,45.45454545454545,9.090909090909086,1.2
2012,Medicine,HSE West and North West,21,9,30,70.0,30.0,40.0,2.3333333333333335
2012,Nursing and Midwifery,HSE Dublin and Midlands,141,9,150,94.0,6.0,88.0,15.666666666666666
2012,Nursing and Midwifery,HSE Dublin and North East,186,18,204,91.17647058823529,8.823529411764707,82.35294117647058,10.333333333333334
2012,Nursing and Midwifery,HSE Dublin and South East,141,9,150,94.0,6.0,88.0,15.666666666666666
2012,Nursing and Midwifery,HSE Midwest,87,9,96,90.625,9.375,81.25,9.666666666666666
2012,Nursing and Midwifery,HSE South West,129,9,138,93.47826086956522,6.521739130434782,86.95652173913044,14.333333333333334
2012,Nursing and Midwifery,HSE West and North West,135,6,141,95.74468085106383,4.25531914893617,91.48936170212767,22.5
2012,Social Care,HSE Dublin and Midlands,96,9,105,91.42857142857143,8.571428571428571,82.85714285714286,10.666666666666666
2012,Social Care,HSE Dublin and North East,105,15,120,87.5,12.5,75.0,7.0
2012,Social Care,HSE Dublin and South East,108,12,120,90.0,10.0,80.0,9.0
2012,Social Care,HSE Midwest,42,3,45,93.33333333333333,6.666666666666667,86.66666666666666,14.0
2012,Social Care,HSE South West,81,12,93,87.09677419354838,12.903225806451612,74.19354838709677,6.75
2012,Social Care,HSE West and North West,84,12,96,87.5,12.5,75.0,7.0
2013,Medicine,HSE Dublin and Midlands,39,30,69,56.52173913043478,43.47826086956522,13.043478260869563,1.3
2013,Medicine,HSE Dublin and North East,33,21,54,61.111111111111114,38.88888888888889,22.22222222222222,1.5714285714285714
2013,Medicine,HSE Dublin and South East,36,21,57,63.1578947368421,36.84210526315789,26.315789473684212,1.7142857142857142
2013,Medicine,HSE Midwest,6,3,9,66.66666666666666,33.33333333333333,33.33333333333333,2.0
2013,Medicine,HSE South West,21,15,36,58.333333333333336,41.66666666666667,16.666666666666664,1.4
2013,Medicine,HSE West and North West,24,12,36,66.66666666666666,33.33333333333333,33.33333333333333,2.0
2013,Nursing and Midwifery,HSE Dublin and Midlands,153,15,168,91.07142857142857,8.928571428571429,82.14285714285714,10.2
2013,Nursing and Midwifery,HSE Dublin and North East,168,12,180,93.33333333333333,6.666666666666667,86.66666666666666,14.0
2013,Nursing and Midwifery,HSE Dublin and South East,132,9,141,93.61702127659575,6.382978723404255,87.2340425531915,14.666666666666666
2013,Nursing and Midwifery,HSE Midwest,72,6,78,92.3076923076923,7.6923076923076925,84.61538461538461,12.0
2013,Nursing and Midwifery,HSE South West,153,21,174,87.93103448275862,12.068965517241379,75.86206896551724,7.285714285714286
2013,Nursing and Midwifery,HSE West and North West,120,12,132,90.9090909090909,9.090909090909092,81.81818181818181,10.0
2013,Social Care,HSE Dublin and Midlands,108,18,126,85.71428571428571,14.285714285714285,71.42857142857142,6.0
2013,Social Care,HSE Dublin and North East,93,18,111,83.78378378378379,16.216216216216218,67.56756756756758,5.166666666666667
2013,Social Care,HSE Dublin and South East,123,27,150,82.0,18.0,64.0,4.555555555555555
2013,Social Care,HSE Midwest,54,6,60,90.0,10.0,80.0,9.0
2013,Social Care,HSE South West,51,9,60,85.0,15.0,70.0,5.666666666666667
2013,Social Care,HSE West and North West,90,24,114,78.94736842105263,21.052631578947366,57.89473684210526,3.75
2014,Medicine,HSE Dublin and Midlands,36,33,69,52.17391304347826,47.82608695652174,4.347826086956516,1.0909090909090908
2014,Medicine,HSE Dublin and North East,33,30,63,52.38095238095239,47.61904761904761,4.761904761904773,1.1
2014,Medicine,HSE Dublin and South East,36,27,63,57.14285714285714,42.857142857142854,14.285714285714285,1.3333333333333333
2014,Medicine,HSE Midwest,6,6,12,50.0,50.0,0.0,1.0
2014,Medicine,HSE South West,30,18,48,62.5,37.5,25.0,1.6666666666666667
2014,Medicine,HSE West and North West,18,15,33,54.54545454545454,45.45454545454545,9.090909090909086,1.2
2014,Nursing and Midwifery,HSE Dublin and Midlands,153,9,162,94.44444444444444,5.555555555555555,88.88888888888889,17.0
2014,Nursing and Midwifery,HSE Dublin and North East,153,21,174,87.93103448275862,12.068965517241379,75.86206896551724,7.285714285714286
