"STATISTIC","Statistic Label","TLIST(A1)","Year","C04026V04786","Country","UNIT","VALUE"
"WMI14C01","Gender Pay Gap","2017","2017","EU272020","EU27 countries (from 2020)","%","14.6"
"WMI14C01","Gender Pay Gap","2017","2017","BE","Belgium","%","5.8"
"WMI14C01","Gender Pay Gap","2017","2017","BG","Bulgaria","%","14.3"
"WMI14C01","Gender Pay Gap","2017","2017","CZ","Czechia","%","21.1"
"WMI14C01","Gender Pay Gap","2017","2017","DK","Denmark","%","14.8"
"WMI14C01","Gender Pay Gap","2017","2017","DE","Germany","%","20.4"
"WMI14C01","Gender Pay Gap","2017","2017","EE","Estonia","%","24.9"
"WMI14C01","Gender Pay Gap","2017","2017","IE","Ireland","%","14.4"
"WMI14C01","Gender Pay Gap","2017","2017","GR","Greece","%",""
"WMI14C01","Gender Pay Gap","2017","2017","ES","Spain","%","13.5"
"WMI14C01","Gender Pay Gap","2017","2017","FR","France","%","16.3"
"WMI14C01","Gender Pay Gap","2017","2017","HR","Croatia","%","12.3"
"WMI14C01","Gender Pay Gap","2017","2017","IT","Italy","%","5"
"WMI14C01","Gender Pay Gap","2017","2017","CY","Cyprus","%","11.2"
"WMI14C01","Gender Pay Gap","2017","2017","LV","Latvia","%","19.8"
"WMI14C01","Gender Pay Gap","2017","2017","LT","Lithuania","%","15.2"
"WMI14C01","Gender Pay Gap","2017","2017","LU","Luxembourg","%","2.6"
"WMI14C01","Gender Pay Gap","2017","2017","HU","Hungary","%","15.9"
"WMI14C01","Gender Pay Gap","2017","2017","MT","Malta","%","13.2"
"WMI14C01","Gender Pay Gap","2017","2017","NL","Netherlands (the)","%","15.1"
"WMI14C01","Gender Pay Gap","2017","2017","AT","Austria","%","20.7"
"WMI14C01","Gender Pay Gap","2017","2017","PL","Poland","%","7"
"WMI14C01","Gender Pay Gap","2017","2017","PT","Portugal","%","10.8"
"WMI14C01","Gender Pay Gap","2017","2017","RO","Romania","%","2.9"
"WMI14C01","Gender Pay Gap","2017","2017","SI","Slovenia","%","8.4"
"WMI14C01","Gender Pay Gap","2017","2017","SK","Slovakia","%","20.1"
"WMI14C01","Gender Pay Gap","2017","2017","FI","Finland","%","17.1"
"WMI14C01","Gender Pay Gap","2017","2017","SE","Sweden","%","12.5"
"WMI14C01","Gender Pay Gap","2017","2017","IS","Iceland","%","15.3"
"WMI14C01","Gender Pay Gap","2017","2017","NO","Norway","%","13.7"
"WMI14C01","Gender Pay Gap","2017","2017","CH","Switzerland","%","17.6"
"WMI14C01","Gender Pay Gap","2017","2017","AL","Albania","%",""
"WMI14C01","Gender Pay Gap","2017","2017","RS","Serbia","%",""
"WMI14C01","Gender Pay Gap","2017","2017","TR","Türkiye","%",""
"WMI14C01","Gender Pay Gap","2018","2018","EU272020","EU27 countries (from 2020)","%","14.4"
"WMI14C01","Gender Pay Gap","2018","2018","BE","Belgium","%","5.8"
"WMI14C01","Gender Pay Gap","2018","2018","BG","Bulgaria","%","13.9"
