,Graduation Year,Field of Study,Gender,Occupations,VALUE
2,2010,Nursing and Midwifery,Male,Administrative and secretarial occupations,
3,2010,Nursing and Midwifery,Male,Skilled trades occupations,
5,2010,Nursing and Midwifery,Male,Sales and customer service occupations,
6,2010,Nursing and Midwifery,Male,"Process, plant and machine operatives",
7,2010,Nursing and Midwifery,Male,Elementary occupations,
9,2010,Nursing and Midwifery,Male,Teaching and educational professionals,
10,2010,Nursing and Midwifery,Male,"Business, media and public service professionals",
12,2010,Nursing and Midwifery,Male,Psychologists,
13,2010,Nursing and Midwifery,Male,Pharmacists,
14,2010,Nursing and Midwifery,Male,Ophthalmic opticians,
15,2010,Nursing and Midwifery,Male,Dental practitioners,
16,2010,Nursing and Midwifery,Male,Veterinarians,
17,2010,Nursing and Midwifery,Male,Medical radiographers,
18,2010,Nursing and Midwifery,Male,Podiatrists,
19,2010,Nursing and Midwifery,Male,Health professionals n.e.c.,
20,2010,Nursing and Midwifery,Male,Physiotherapists,
21,2010,Nursing and Midwifery,Male,Occupational therapists,
22,2010,Nursing and Midwifery,Male,Speech and language therapists,
32,2010,Nursing and Midwifery,Female,"Process, plant and machine operatives",
33,2010,Nursing and Midwifery,Female,Elementary occupations,
38,2010,Nursing and Midwifery,Female,Psychologists,
39,2010,Nursing and Midwifery,Female,Pharmacists,
40,2010,Nursing and Midwifery,Female,Ophthalmic opticians,
41,2010,Nursing and Midwifery,Female,Dental practitioners,
42,2010,Nursing and Midwifery,Female,Veterinarians,
44,2010,Nursing and Midwifery,Female,Podiatrists,
46,2010,Nursing and Midwifery,Female,Physiotherapists,
49,2010,Nursing and Midwifery,Female,Therapy professionals n.e.c.,
58,2010,Nursing and Midwifery,All genders,"Process, plant and machine operatives",
59,2010,Nursing and Midwifery,All genders,Elementary occupations,
64,2010,Nursing and Midwifery,All genders,Psychologists,
65,2010,Nursing and Midwifery,All genders,Pharmacists,
66,2010,Nursing and Midwifery,All genders,Ophthalmic opticians,
67,2010,Nursing and Midwifery,All genders,Dental practitioners,
68,2010,Nursing and Midwifery,All genders,Veterinarians,
70,2010,Nursing and Midwifery,All genders,Podiatrists,
72,2010,Nursing and Midwifery,All genders,Physiotherapists,
78,2010,Medicine,Male,"Managers, directors and senior officials",
80,2010,Medicine,Male,Administrative and secretarial occupations,
81,2010,Medicine,Male,Skilled trades occupations,
82,2010,Medicine,Male,"Caring, leisure and other service occupations",
83,2010,Medicine,Male,Sales and customer service occupations,
84,2010,Medicine,Male,"Process, plant and machine operatives",
86,2010,Medicine,Male,"Science, research, engineering and technology professionals",
90,2010,Medicine,Male,Psychologists,
91,2010,Medicine,Male,Pharmacists,
92,2010,Medicine,Male,Ophthalmic opticians,
93,2010,Medicine,Male,Dental practitioners,
94,2010,Medicine,Male,Veterinarians,
95,2010,Medicine,Male,Medical radiographers,
96,2010,Medicine,Male,Podiatrists,
97,2010,Medicine,Male,Health professionals n.e.c.,
98,2010,Medicine,Male,Physiotherapists,
99,2010,Medicine,Male,Occupational therapists,
100,2010,Medicine,Male,Speech and language therapists,
101,2010,Medicine,Male,Therapy professionals n.e.c.,
102,2010,Medicine,Male,Nurses and midwives,
104,2010,Medicine,Female,"Managers, directors and senior officials",
105,2010,Medicine,Female,Associate professional and technical occupations,
107,2010,Medicine,Female,Skilled trades occupations,
108,2010,Medicine,Female,"Caring, leisure and other service occupations",
109,2010,Medicine,Female,Sales and customer service occupations,
111,2010,Medicine,Female,Elementary occupations,
116,2010,Medicine,Female,Psychologists,
117,2010,Medicine,Female,Pharmacists,
118,2010,Medicine,Female,Ophthalmic opticians,
119,2010,Medicine,Female,Dental practitioners,
120,2010,Medicine,Female,Veterinarians,
121,2010,Medicine,Female,Medical radiographers,
122,2010,Medicine,Female,Podiatrists,
123,2010,Medicine,Female,Health professionals n.e.c.,
124,2010,Medicine,Female,Physiotherapists,
125,2010,Medicine,Female,Occupational therapists,
126,2010,Medicine,Female,Speech and language therapists,
127,2010,Medicine,Female,Therapy professionals n.e.c.,
128,2010,Medicine,Female,Nurses and midwives,
130,2010,Medicine,All genders,"Managers, directors and senior officials",
133,2010,Medicine,All genders,Skilled trades occupations,
134,2010,Medicine,All genders,"Caring, leisure and other service occupations",
135,2010,Medicine,All genders,Sales and customer service occupations,
142,2010,Medicine,All genders,Psychologists,
143,2010,Medicine,All genders,Pharmacists,
144,2010,Medicine,All genders,Ophthalmic opticians,
145,2010,Medicine,All genders,Dental practitioners,
146,2010,Medicine,All genders,Veterinarians,
147,2010,Medicine,All genders,Medical radiographers,
148,2010,Medicine,All genders,Podiatrists,
149,2010,Medicine,All genders,Health professionals n.e.c.,
150,2010,Medicine,All genders,Physiotherapists,
151,2010,Medicine,All genders,Occupational therapists,
152,2010,Medicine,All genders,Speech and language therapists,
153,2010,Medicine,All genders,Therapy professionals n.e.c.,
154,2010,Medicine,All genders,Nurses and midwives,
158,2010,Social Care,Male,Administrative and secretarial occupations,
167,2010,Social Care,Male,Medical practitioners,
168,2010,Social Care,Male,Psychologists,
169,2010,Social Care,Male,Pharmacists,
170,2010,Social Care,Male,Ophthalmic opticians,
171,2010,Social Care,Male,Dental practitioners,
172,2010,Social Care,Male,Veterinarians,
173,2010,Social Care,Male,Medical radiographers,
174,2010,Social Care,Male,Podiatrists,
