Graduation Year,Field of Study,Gender,Years since Graduation,VALUE
2010,Nursing and Midwifery,Male,1,768.0
2010,Nursing and Midwifery,Male,2,823.0
2010,Nursing and Midwifery,Male,3,828.0
2010,Nursing and Midwifery,Male,4,881.0
2010,Nursing and Midwifery,Male,5,911.0
2010,Nursing and Midwifery,Male,6,929.0
2010,Nursing and Midwifery,Male,7,998.0
2010,Nursing and Midwifery,Male,8,1043.0
2010,Nursing and Midwifery,Male,9,1064.0
2010,Nursing and Midwifery,Male,10,1162.0
2010,Nursing and Midwifery,Male,11,1201.0
2010,Nursing and Midwifery,Male,12,1321.0
2010,Nursing and Midwifery,Male,13,1404.0
2010,Nursing and Midwifery,Female,1,694.0
2010,Nursing and Midwifery,Female,2,717.0
2010,Nursing and Midwifery,Female,3,731.0
2010,Nursing and Midwifery,Female,4,761.0
2010,Nursing and Midwifery,Female,5,802.0
2010,Nursing and Midwifery,Female,6,821.0
2010,Nursing and Midwifery,Female,7,849.0
2010,Nursing and Midwifery,Female,8,874.0
2010,Nursing and Midwifery,Female,9,901.0
2010,Nursing and Midwifery,Female,10,935.0
2010,Nursing and Midwifery,Female,11,946.0
2010,Nursing and Midwifery,Female,12,1000.0
2010,Nursing and Midwifery,Female,13,1035.0
2010,Medicine,Male,1,1271.0
2010,Medicine,Male,2,1326.0
2010,Medicine,Male,3,1272.0
2010,Medicine,Male,4,1320.0
2010,Medicine,Male,5,1555.0
2010,Medicine,Male,6,1599.0
2010,Medicine,Male,7,1766.0
2010,Medicine,Male,8,1834.0
2010,Medicine,Male,9,1678.0
2010,Medicine,Male,10,1904.0
2010,Medicine,Male,11,2073.0
2010,Medicine,Male,12,2483.0
2010,Medicine,Male,13,3327.0
2010,Medicine,Female,1,1270.0
2010,Medicine,Female,2,1223.0
2010,Medicine,Female,3,1231.0
2010,Medicine,Female,4,1266.0
2010,Medicine,Female,5,1304.0
2010,Medicine,Female,6,1405.0
2010,Medicine,Female,7,1406.0
2010,Medicine,Female,8,1540.0
2010,Medicine,Female,9,1536.0
2010,Medicine,Female,10,1615.0
2010,Medicine,Female,11,1743.0
2010,Medicine,Female,12,1834.0
2010,Medicine,Female,13,2504.0
2010,Social Care,Male,1,605.0
2010,Social Care,Male,2,598.0
2010,Social Care,Male,3,659.0
2010,Social Care,Male,4,685.0
2010,Social Care,Male,5,681.0
2010,Social Care,Male,6,703.0
2010,Social Care,Male,7,730.0
2010,Social Care,Male,8,783.0
